,types,counts,distincts,nulls,missing_ration,uniques,skewness,kurtosis,corr SalePrice
Exterior1st_ImStucc,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",38.118237105092504,1453.000000000024,0.026877513656170627
Exterior1st_MetalSd,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",1.962040330449022,1.8521497794694675,-0.17103304289206764
Exterior1st_Plywood,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",3.248967616464689,8.5675816428334,-0.016753241308009394
Exterior1st_Stone,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",26.925785660063077,723.9944837112051,0.03638793199457292
Exterior1st_Stucco,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",7.5945717921072395,55.75426253338117,-0.02858848948347868
Exterior1st_VinylSd,uint8,1453,2,0,0.0,"[array([1, 0], dtype=object)]",0.6186944253240801,-1.6194482158675851,0.30462198750356345
Exterior1st_Wd Sdng,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",2.0560449043127655,2.230388802032577,-0.1575691575364841
Exterior1st_WdShing,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",7.28095216230257,51.08257581000565,-0.0509472312800584
Exterior2nd_AsbShng,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",8.355121537220153,67.90151798699043,-0.09901078327183445
Exterior2nd_AsphShn,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",21.962036325352155,480.99310725854167,-0.024414104258558868
Exterior2nd_Brk Cmn,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",14.31780127641253,203.2792380065175,-0.0472291078390787
Exterior2nd_BrkFace,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",7.433139199605712,53.32495633659443,0.025281546076667456
Exterior2nd_CBlock,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",38.11823710509206,1453.000000000008,-0.024987300031374504
Exterior2nd_CmentBd,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",4.65985685481372,19.74143738524477,0.13006378703451224
Exterior2nd_HdBoard,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",2.047953335231466,2.1971352444494503,-0.06658458826857437
Exterior2nd_ImStucc,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",11.941578220937078,140.79508785192706,0.07485307335994527
Exterior2nd_MetalSd,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",2.0082152302984215,2.0357286219941333,-0.1664190381206113
Exterior2nd_Other,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",38.118237105093954,1453.0000000000764,0.045707414166935884
Exterior2nd_Plywood,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",2.712174922331629,5.363273264846819,-0.05189616526512452
Exterior2nd_Stone,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",16.97640591468991,286.59284055365634,-0.016579893456926332
Exterior2nd_Stucco,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",7.433139199605732,53.324956336594724,-0.04146882462680575
Exterior2nd_VinylSd,uint8,1453,2,0,0.0,"[array([1, 0], dtype=object)]",0.6537141831698751,-1.5748273555184096,0.3059549245229301
Exterior2nd_Wd Sdng,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",2.1311633073340626,2.5453587407265745,-0.1607921706898053
Exterior2nd_Wd Shng,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",5.944462954607474,33.38258784634055,-0.03983410054319869
Fence_GdPrv,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",4.659856854813711,19.74143738524479,-0.004432570906352552
Fence_GdWo,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",4.898524111513937,22.025854366245344,-0.09956703976267067
Fence_MnPrv,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",2.527668405346769,4.395155443780463,-0.1397110573440928
Fence_MnWw,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",11.373898907695558,127.54113021478196,-0.050961858304213396
Fence_None,uint8,1453,2,0,0.0,"[array([1, 0], dtype=object)]",-1.5542090773871544,0.41613675745799084,0.17090298516045652
FireplaceQu_Ex,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",7.766241004516383,58.39487587680215,0.25573577587625473
FireplaceQu_Fa,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",6.413927134848759,39.19240632358579,-0.025600240740586085
FireplaceQu_Gd,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",1.1027192263731431,-0.7850928556350665,0.3403740977105246
FireplaceQu_Po,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",8.355121537220153,67.90151798699122,-0.07565751840669774
FireplaceQu_TA,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",1.3908590292264709,-0.06560335742119561,0.16344568364604634
Foundation_BrkTil,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",2.6605210594591786,5.085370239895343,-0.20341058477235766
Foundation_CBlock,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",0.25700043088999663,-1.9366183595371045,-0.3414915017155821
Foundation_PConc,uint8,1453,2,0,0.0,"[array([1, 0], dtype=object)]",0.24008197010224974,-1.9450398204826052,0.49628497845584524
Foundation_Slab,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",7.594571792107244,55.754262533379666,-0.11953430913285393
Foundation_Stone,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",15.481134826237499,237.99312252911162,-0.011899286944440016
Foundation_Wood,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",21.96203632535211,480.99310725851484,0.002878682805732804
Functional_Maj1,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",10.050071521478403,99.14039886065044,-0.03314009170366522
Functional_Maj2,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",16.976405914690382,286.5928405536458,-0.07015271297320744
Functional_Min1,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",6.6320102349054135,42.041426361264946,-0.063663942793456
Functional_Min2,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",6.312012060874483,37.89365360296023,-0.07092302766352841
Functional_Mod,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",9.699035086973378,92.19818718912754,-0.015743723924429513
Functional_Sev,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",38.118237105093776,1453.0000000000698,-0.017058920868947388
Functional_Typ,uint8,1453,2,0,0.0,"[array([1, 0], dtype=object)]",-3.409972492031396,9.641181237382007,0.11575994477099298
GarageFinish_Fin,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",1.2308963952379537,-0.4855643218556893,0.41873445056673053
GarageFinish_None,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",3.876639173825411,13.046287129992674,-0.23649599510126132
GarageFinish_RFn,uint8,1453,2,0,0.0,"[array([1, 0], dtype=object)]",0.9279167548017162,-1.1405423073080587,0.1710753393082444
GarageFinish_Unf,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",0.3396091345367559,-1.8872652840322164,-0.4091675069362522
GarageType_2Types,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",15.481134826237854,237.99312252911645,-0.023795277441002464
GarageType_Attchd,uint8,1453,2,0,0.0,"[array([1, 0], dtype=object)]",-0.38589297995267935,-1.8536399722919952,0.33443823225267705
GarageType_Basment,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",8.581313466932304,71.73768324561372,-0.02907843799010601
GarageType_BuiltIn,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",3.713934767316078,11.809564998593338,0.2379977279988905
GarageType_CarPort,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",12.600731355907783,156.9945260891685,-0.07023797309717511
GarageType_Detchd,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",1.0582405338429899,-0.8813420038477369,-0.3530477822585896
GarageType_None,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",3.876639173825411,13.046287129992674,-0.23649599510126132
Heating_Floor,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",38.11823710509218,1453.000000000012,-0.03572364681382813
Heating_GasA,uint8,1453,2,0,0.0,"[array([1, 0], dtype=object)]",-6.520470291264109,40.57237733182527,0.09219382676606344
Heating_GasW,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",8.825846097011699,76.00016891319143,-0.01974734941904609
Heating_Grav,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",14.317801276412286,203.27923800651322,-0.09228446458797908
Heating_OthW,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",26.925785660062616,723.9944837111871,-0.025652140878591547
Heating_Wall,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",18.999945778886566,359.4927664827584,-0.05855813288047515
HouseStyle_1.5Fin,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",2.5626497532240613,4.573467073593847,-0.16263050887089234
HouseStyle_1.5Unf,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",10.050071521478502,99.14039886064792,-0.08752091703979772
HouseStyle_1Story,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",0.015157173265222245,-2.0025285641237844,-0.06596439451459482
HouseStyle_2.5Fin,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",13.379089346166325,177.24399978555365,0.03686658708705728
HouseStyle_2.5Unf,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",11.373898907695514,127.54113021478358,-0.025599854926370614
HouseStyle_2Story,uint8,1453,2,0,0.0,"[array([1, 0], dtype=object)]",0.8485339276866755,-1.281756360746509,0.24662486816793283
HouseStyle_SFoyer,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",6.030877128485198,34.4188533484747,-0.09271565852473429
HouseStyle_SLvl,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",4.409172963397846,17.464844050746333,-0.0379617876222003
LandContour_Bnk,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",4.572379018608279,18.9327081812301,-0.1014384492037081
LandContour_HLS,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",5.113669570229393,24.182901465890357,0.1209446554445585
LandContour_Low,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",6.120772052452487,35.51273061011876,0.04619199179867143
LandContour_Lvl,uint8,1453,2,0,0.0,"[array([1, 0], dtype=object)]",-2.6479018498614377,5.01828980477915,-0.029457989017307704
LandSlope_Gtl,uint8,1453,2,0,0.0,"[array([1, 0], dtype=object)]",-3.96451466385747,13.736282119017176,-0.05207551698704044
LandSlope_Mod,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",4.409172963397859,17.464844050746315,0.043844118105287044
LandSlope_Sev,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",10.440462884363448,107.15075247533946,0.028394264461593613
LotConfig_Corner,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",1.6769628851185925,0.8133221305769673,0.002640012417482682
LotConfig_CulDSac,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",3.542954485713255,10.567069780865921,0.14307070709844974
LotConfig_FR2,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",5.292082066068973,26.041976535940165,-0.00622441433554992
LotConfig_FR3,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",18.999945778886996,359.492766482773,0.018410181372920807
LotConfig_Inside,uint8,1453,2,0,0.0,"[array([1, 0], dtype=object)]",-0.987987665955587,-1.0252935473235925,-0.08044254811930944
LotShape_IR1,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",0.7254486330037235,-1.475757503604474,0.22093454243030236
LotShape_IR2,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",5.70396538061768,30.577307724396494,0.12697287125499662
LotShape_IR3,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",12.600731355907769,156.99452608916906,0.04136518145136543
LotShape_Reg,uint8,1453,2,0,0.0,"[array([1, 0], dtype=object)]",-0.5655642858316015,-1.682454772630805,-0.26628989344536796
MSZoning_C (all),uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",11.94157822093692,140.7950878519266,-0.11119467580676334
MSZoning_FV,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",4.409172963397837,17.464844050746276,0.0909158554799399
MSZoning_RH,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",9.381113823995644,86.12384103198703,-0.06519266882621151
MSZoning_RL,uint8,1453,2,0,0.0,"[array([1, 0], dtype=object)]",-1.4058627580922645,-0.023584264250930076,0.24388739686672173
MSZoning_RM,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",1.962040330449038,1.8521497794694968,-0.2872955424647067
MasVnrType_BrkCmn,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",9.69903508697335,92.19818718912653,-0.044124784649291066
MasVnrType_BrkFace,uint8,1453,2,0,0.0,"[array([1, 0], dtype=object)]",0.8485339276866771,-1.2817563607465075,0.19799870914946094
MasVnrType_None,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",-0.40632727518528,-1.8374291961628892,-0.36612120694737854
MasVnrType_Stone,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",2.971408878966009,6.838682028268566,0.3318416963682271
MiscFeature_Gar2,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",26.925785660062964,723.9944837111785,-0.004621607701247713
MiscFeature_None,uint8,1453,2,0,0.0,"[array([1, 0], dtype=object)]",-4.89852411151393,22.02585436624597,0.07175776545273858
MiscFeature_Othr,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",26.925785660063728,723.9944837112308,-0.04049035039816231
MiscFeature_Shed,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",5.171379436794532,24.77726839626492,-0.06925923848243637
MiscFeature_TenC,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",38.11823710509202,1453.0000000000064,0.022913324074956914
Neighborhood_Blmngtn,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",9.091371772968175,80.76420782647746,0.0194923421730343
Neighborhood_Blueste,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",26.925785660063553,723.9944837112182,-0.02016083499339633
Neighborhood_BrDale,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",9.381113823995527,86.12384103198768,-0.10114194075609467
Neighborhood_BrkSide,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",4.705209980634617,20.166757878015947,-0.14323745643743124
Neighborhood_ClearCr,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",7.000977165689178,47.07848120350688,0.056334895426851404
Neighborhood_CollgCr,uint8,1453,2,0,0.0,"[array([1, 0], dtype=object)]",2.635396399775916,4.952128713885316,0.06978278512870513
Neighborhood_Crawfor,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",5.057605573047655,23.611873125086493,0.0719914884904357
Neighborhood_Edwards,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",3.453037502489046,9.937144216893682,-0.18050699792094899
Neighborhood_Gilbert,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",3.9346994020085835,13.500440355595003,0.0368710713383303
Neighborhood_IDOTRR,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",6.030877128485292,34.418853348475345,-0.16383400083455277
Neighborhood_MeadowV,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",9.091371772968033,80.76420782647658,-0.11239551226155513
Neighborhood_Mitchel,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",5.171379436794557,24.777268396263754,-0.057307000736345856
Neighborhood_NAmes,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",1.910113585425548,1.6508042856052656,-0.18746827487262838
Neighborhood_NPkVill,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",12.600731355907687,156.9945260891666,-0.03770894398128069
Neighborhood_NWAmes,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",4.1221455013338915,15.012746139756157,0.024351520708830104
Neighborhood_NoRidge,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",5.703965380617677,30.57730772439758,0.33174053008725224
Neighborhood_NridgHt,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",4.05730707353156,14.481672290592694,0.4017983906476295
Neighborhood_OldTown,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",3.156469844994933,7.974276289020161,-0.19159698244733409
Neighborhood_SWISU,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",7.433139199605689,53.324956336593885,-0.06337104434259683
Neighborhood_Sawyer,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",4.089415338650827,14.743609961375341,-0.12785552708076642
Neighborhood_SawyerW,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",4.659856854813744,19.741437385244943,0.01532261316078527
Neighborhood_Somerst,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",3.7663688361396694,12.20232837713014,0.13895628481718525
Neighborhood_StoneBr,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",7.433139199605708,53.32495633659418,0.21629055438287706
Neighborhood_Timber,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",5.944462954607473,33.38258784634064,0.12708955226820878
Neighborhood_Veenker,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",11.37389890769572,127.54113021478258,0.06391427403991941
PavedDrive_N,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",3.6383788957522625,11.25328883777302,-0.21219408661280936
PavedDrive_P,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",6.748958255780979,43.608461110250374,-0.08829646222076774
PavedDrive_Y,uint8,1453,2,0,0.0,"[array([1, 0], dtype=object)]",-3.036014252607141,7.227328802518717,0.2314361075728102
RoofStyle_Flat,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",10.440462884363656,107.15075247534347,0.016805524772778132
RoofStyle_Gable,uint8,1453,2,0,0.0,"[array([1, 0], dtype=object)]",-1.3809436754384274,-0.09312464392312725,-0.22286247950689417
RoofStyle_Gambrel,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",11.373898907695692,127.54113021478346,-0.03488509675416024
RoofStyle_Hip,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",1.5542090773871453,0.41613675745798195,0.23395917611100436
RoofStyle_Mansard,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",14.317801276412972,203.27923800652493,-6.186726189496356e-05
RoofStyle_Shed,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",26.92578566006279,723.9944837111959,0.02073186840699461
SaleCondition_Abnorml,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",3.38888615765235,9.497620624512422,-0.11736582122661295
SaleCondition_AdjLand,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",18.999945778885706,359.4927664827258,-0.05060501598339959
SaleCondition_Alloca,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",10.878232037053216,116.49628327233799,-0.015233955246111208
SaleCondition_Family,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",8.355121537220171,67.90151798699134,-0.046159068441395466
SaleCondition_Normal,uint8,1453,2,0,0.0,"[array([1, 0], dtype=object)]",-1.6830935990245997,0.833950069200061,-0.1552458749161867
SaleCondition_Partial,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",3.003350790835229,7.029790328737616,0.3557925106892332
Street_Grvl,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",15.481134826237982,237.99312252912028,-0.040892783196194736
Street_Pave,uint8,1453,2,0,0.0,"[array([1, 0], dtype=object)]",-15.481134826237982,237.99312252912028,0.04089278319619477
Utilities_AllPub,uint8,1453,2,0,0.0,"[array([1, 0], dtype=object)]",-38.1182371050931,1453.000000000046,0.014250953248920988
Utilities_NoSeWa,uint8,1453,2,0,0.0,"[array([0, 1], dtype=object)]",38.1182371050931,1453.000000000046,-0.01425095324892097
Utilities_None,uint8,1453,1,0,0.0,"[array([0], dtype=object)]",0.0,0.0,
